visible_craters,time
267,1215000
268,1216000
269,1217000
270,1218000
271,1219000
271,1220000
272,1221000
264,1222000
265,1223000
266,1224000
267,1225000
268,1226000
269,1227000
270,1228000
271,1229000
272,1230000
273,1231000
274,1232000
275,1233000
276,1234000
277,1235000
278,1236000
279,1237000
278,1238000
279,1239000
277,1240000
278,1241000
279,1242000
280,1243000
280,1244000
281,1245000
282,1246000
283,1247000
283,1248000
284,1249000
285,1250000
286,1251000
285,1252000
286,1253000
287,1254000
288,1255000
289,1256000
290,1257000
291,1258000
292,1259000
293,1260000
294,1261000
295,1262000
296,1263000
297,1264000
298,1265000
294,1266000
295,1267000
296,1268000
296,1269000
297,1270000
298,1271000
299,1272000
300,1273000
301,1274000
302,1275000
303,1276000
304,1277000
305,1278000
306,1279000
307,1280000
308,1281000
308,1282000
309,1283000
310,1284000
308,1285000
309,1286000
308,1287000
309,1288000
307,1289000
306,1290000
306,1291000
307,1292000
298,1293000
299,1294000
300,1295000
301,1296000
302,1297000
303,1298000
304,1299000
305,1300000
306,1301000
307,1302000
308,1303000
309,1304000
310,1305000
311,1306000
312,1307000
295,1308000
296,1309000
297,1310000
298,1311000
299,1312000
300,1313000
300,1314000
301,1315000
302,1316000
303,1317000
304,1318000
302,1319000
302,1320000
303,1321000
304,1322000
305,1323000
290,1324000
291,1325000
292,1326000
293,1327000
293,1328000
294,1329000
295,1330000
294,1331000
295,1332000
296,1333000
297,1334000
298,1335000
299,1336000
300,1337000
299,1338000
300,1339000
300,1340000
300,1341000
301,1342000
302,1343000
303,1344000
304,1345000
305,1346000
305,1347000
306,1348000
307,1349000
306,1350000
307,1351000
307,1352000
307,1353000
308,1354000
309,1355000
310,1356000
311,1357000
312,1358000
313,1359000
314,1360000
315,1361000
315,1362000
316,1363000
317,1364000
317,1365000
317,1366000
318,1367000
319,1368000
320,1369000
318,1370000
319,1371000
320,1372000
321,1373000
321,1374000
322,1375000
323,1376000
324,1377000
325,1378000
326,1379000
327,1380000
327,1381000
328,1382000
326,1383000
327,1384000
328,1385000
329,1386000
330,1387000
331,1388000
332,1389000
333,1390000
333,1391000
334,1392000
335,1393000
336,1394000
337,1395000
338,1396000
339,1397000
340,1398000
341,1399000
342,1400000
343,1401000
344,1402000
345,1403000
346,1404000
347,1405000
348,1406000
349,1407000
350,1408000
351,1409000
352,1410000
352,1411000
353,1412000
354,1413000
354,1414000
355,1415000
356,1416000
357,1417000
357,1418000
355,1419000
356,1420000
357,1421000
358,1422000
359,1423000
359,1424000
360,1425000
361,1426000
362,1427000
362,1428000
362,1429000
363,1430000
362,1431000
358,1432000
359,1433000
360,1434000
361,1435000
362,1436000
363,1437000
364,1438000
365,1439000
365,1440000
366,1441000
367,1442000
368,1443000
367,1444000
368,1445000
369,1446000
367,1447000
368,1448000
369,1449000
370,1450000
371,1451000
372,1452000
372,1453000
373,1454000
374,1455000
375,1456000
376,1457000
309,1458000
310,1459000
311,1460000
312,1461000
313,1462000
314,1463000
315,1464000
316,1465000
317,1466000
318,1467000
319,1468000
320,1469000
321,1470000
322,1471000
320,1472000
321,1473000
322,1474000
323,1475000
324,1476000
325,1477000
325,1478000
326,1479000
326,1480000
327,1481000
328,1482000
329,1483000
330,1484000
329,1485000
328,1486000
329,1487000
330,1488000
331,1489000
332,1490000
333,1491000
334,1492000
335,1493000
336,1494000
337,1495000
338,1496000
337,1497000
338,1498000
339,1499000
339,1500000
339,1501000
340,1502000
341,1503000
342,1504000
343,1505000
343,1506000
338,1507000
339,1508000
340,1509000
341,1510000
342,1511000
343,1512000
344,1513000
345,1514000
346,1515000
347,1516000
348,1517000
349,1518000
343,1519000
344,1520000
345,1521000
344,1522000
345,1523000
346,1524000
346,1525000
347,1526000
348,1527000
348,1528000
349,1529000
348,1530000
349,1531000
350,1532000
351,1533000
352,1534000
352,1535000
278,1536000
279,1537000
276,1538000
277,1539000
278,1540000
279,1541000
280,1542000
272,1543000
273,1544000
274,1545000
275,1546000
276,1547000
277,1548000
278,1549000
279,1550000
280,1551000
281,1552000
281,1553000
277,1554000
278,1555000
279,1556000
279,1557000
280,1558000
281,1559000
282,1560000
280,1561000
281,1562000
282,1563000
283,1564000
284,1565000
283,1566000
280,1567000
281,1568000
282,1569000
283,1570000
284,1571000
285,1572000
237,1573000
238,1574000
239,1575000
240,1576000
241,1577000
242,1578000
243,1579000
243,1580000
243,1581000
244,1582000
245,1583000
245,1584000
246,1585000
247,1586000
248,1587000
249,1588000
249,1589000
250,1590000
249,1591000
250,1592000
251,1593000
252,1594000
253,1595000
251,1596000
252,1597000
252,1598000
253,1599000
254,1600000
255,1601000
256,1602000
256,1603000
257,1604000
253,1605000
253,1606000
254,1607000
255,1608000
256,1609000
257,1610000
258,1611000
259,1612000
260,1613000
259,1614000
260,1615000
261,1616000
262,1617000
263,1618000
264,1619000
265,1620000
266,1621000
267,1622000
268,1623000
269,1624000
270,1625000
271,1626000
272,1627000
273,1628000
274,1629000
275,1630000
276,1631000
277,1632000
278,1633000
279,1634000
280,1635000
280,1636000
281,1637000
282,1638000
283,1639000
284,1640000
285,1641000
286,1642000
286,1643000
287,1644000
288,1645000
289,1646000
290,1647000
255,1648000
256,1649000
256,1650000
257,1651000
258,1652000
259,1653000
260,1654000
261,1655000
262,1656000
263,1657000
264,1658000
265,1659000
265,1660000
266,1661000
267,1662000
268,1663000
269,1664000
270,1665000
271,1666000
272,1667000
273,1668000
274,1669000
275,1670000
276,1671000
277,1672000
278,1673000
279,1674000
280,1675000
279,1676000
280,1677000
281,1678000
282,1679000
282,1680000
282,1681000
283,1682000
283,1683000
281,1684000
282,1685000
283,1686000
236,1687000
237,1688000
238,1689000
239,1690000
240,1691000
240,1692000
241,1693000
242,1694000
243,1695000
244,1696000
245,1697000
246,1698000
247,1699000
248,1700000
249,1701000
250,1702000
251,1703000
252,1704000
251,1705000
252,1706000
253,1707000
253,1708000
254,1709000
255,1710000
256,1711000
257,1712000
258,1713000
259,1714000
260,1715000
261,1716000
262,1717000
263,1718000
263,1719000
264,1720000
265,1721000
265,1722000
263,1723000
264,1724000
265,1725000
266,1726000
267,1727000
268,1728000
269,1729000
270,1730000
271,1731000
272,1732000
273,1733000
273,1734000
274,1735000
274,1736000
275,1737000
276,1738000
276,1739000
277,1740000
278,1741000
279,1742000
279,1743000
280,1744000
280,1745000
281,1746000
282,1747000
280,1748000
281,1749000
282,1750000
283,1751000
283,1752000
282,1753000
283,1754000
284,1755000
285,1756000
286,1757000
287,1758000
288,1759000
289,1760000
290,1761000
291,1762000
292,1763000
293,1764000
294,1765000
295,1766000
294,1767000
295,1768000
296,1769000
297,1770000
298,1771000
299,1772000
300,1773000
301,1774000
302,1775000
301,1776000
302,1777000
303,1778000
304,1779000
301,1780000
302,1781000
303,1782000
304,1783000
305,1784000
306,1785000
307,1786000
308,1787000
306,1788000
306,1789000
307,1790000
308,1791000
309,1792000
310,1793000
311,1794000
312,1795000
313,1796000
314,1797000
315,1798000
316,1799000
317,1800000
310,1801000
311,1802000
311,1803000
312,1804000
302,1805000
302,1806000
303,1807000
304,1808000
305,1809000
306,1810000
307,1811000
308,1812000
306,1813000
307,1814000
247,1815000
248,1816000
249,1817000
250,1818000
251,1819000
252,1820000
253,1821000
254,1822000
244,1823000
245,1824000
246,1825000
247,1826000
246,1827000
247,1828000
248,1829000
249,1830000
250,1831000
251,1832000
252,1833000
253,1834000
254,1835000
255,1836000
255,1837000
255,1838000
256,1839000
257,1840000
258,1841000
259,1842000
260,1843000
261,1844000
262,1845000
263,1846000
264,1847000
265,1848000
266,1849000
267,1850000
268,1851000
269,1852000
270,1853000
271,1854000
272,1855000
273,1856000
274,1857000
269,1858000
270,1859000
271,1860000
272,1861000
273,1862000
274,1863000
275,1864000
276,1865000
276,1866000
277,1867000
278,1868000
279,1869000
280,1870000
281,1871000
282,1872000
283,1873000
284,1874000
285,1875000
286,1876000
287,1877000
288,1878000
289,1879000
288,1880000
289,1881000
290,1882000
290,1883000
291,1884000
292,1885000
293,1886000
294,1887000
295,1888000
296,1889000
297,1890000
298,1891000
299,1892000
300,1893000
301,1894000
302,1895000
303,1896000
304,1897000
305,1898000
305,1899000
306,1900000
302,1901000
303,1902000
304,1903000
305,1904000
306,1905000
307,1906000
308,1907000
309,1908000
310,1909000
311,1910000
312,1911000
313,1912000
314,1913000
313,1914000
314,1915000
315,1916000
316,1917000
317,1918000
318,1919000
318,1920000
319,1921000
320,1922000
321,1923000
322,1924000
323,1925000
324,1926000
325,1927000
326,1928000
327,1929000
328,1930000
329,1931000
330,1932000
331,1933000
332,1934000
333,1935000
334,1936000
335,1937000
333,1938000
334,1939000
335,1940000
335,1941000
335,1942000
336,1943000
279,1944000
280,1945000
281,1946000
282,1947000
283,1948000
284,1949000
284,1950000
285,1951000
285,1952000
286,1953000
287,1954000
288,1955000
289,1956000
290,1957000
291,1958000
292,1959000
293,1960000
294,1961000
295,1962000
296,1963000
297,1964000
298,1965000
299,1966000
300,1967000
301,1968000
302,1969000
302,1970000
303,1971000
289,1972000
290,1973000
291,1974000
292,1975000
293,1976000
294,1977000
295,1978000
296,1979000
296,1980000
297,1981000
297,1982000
298,1983000
299,1984000
300,1985000
301,1986000
302,1987000
303,1988000
304,1989000
305,1990000
306,1991000
307,1992000
308,1993000
309,1994000
310,1995000
311,1996000
309,1997000
310,1998000
311,1999000
312,2000000
313,2001000
314,2002000
315,2003000
316,2004000
315,2005000
316,2006000
317,2007000
318,2008000
319,2009000
320,2010000
321,2011000
322,2012000
321,2013000
321,2014000
322,2015000
319,2016000
320,2017000
321,2018000
322,2019000
323,2020000
324,2021000
325,2022000
326,2023000
327,2024000
328,2025000
328,2026000
329,2027000
321,2028000
322,2029000
323,2030000
324,2031000
325,2032000
325,2033000
326,2034000
326,2035000
327,2036000
328,2037000
328,2038000
329,2039000
329,2040000
330,2041000
331,2042000
332,2043000
333,2044000
334,2045000
335,2046000
336,2047000
337,2048000
338,2049000
338,2050000
339,2051000
340,2052000
341,2053000
342,2054000
343,2055000
339,2056000
340,2057000
341,2058000
342,2059000
343,2060000
344,2061000
345,2062000
346,2063000
347,2064000
348,2065000
349,2066000
350,2067000
351,2068000
352,2069000
353,2070000
353,2071000
354,2072000
355,2073000
355,2074000
349,2075000
350,2076000
348,2077000
349,2078000
350,2079000
351,2080000
352,2081000
353,2082000
354,2083000
355,2084000
356,2085000
348,2086000
349,2087000
350,2088000
350,2089000
349,2090000
350,2091000
349,2092000
348,2093000
349,2094000
349,2095000
350,2096000
351,2097000
352,2098000
353,2099000
354,2100000
355,2101000
356,2102000
314,2103000
315,2104000
316,2105000
317,2106000
318,2107000
319,2108000
320,2109000
321,2110000
322,2111000
322,2112000
323,2113000
324,2114000
325,2115000
326,2116000
327,2117000
327,2118000
328,2119000
329,2120000
330,2121000
331,2122000
332,2123000
333,2124000
334,2125000
331,2126000
332,2127000
333,2128000
334,2129000
335,2130000
336,2131000
336,2132000
337,2133000
338,2134000
338,2135000
339,2136000
340,2137000
341,2138000
342,2139000
343,2140000
344,2141000
345,2142000
345,2143000
345,2144000
346,2145000
347,2146000
348,2147000
349,2148000
350,2149000
351,2150000
352,2151000
352,2152000
345,2153000
346,2154000
347,2155000
348,2156000
349,2157000
345,2158000
345,2159000
334,2160000
335,2161000
327,2162000
328,2163000
329,2164000
330,2165000
330,2166000
331,2167000
322,2168000
323,2169000
323,2170000
324,2171000
325,2172000
326,2173000
327,2174000
328,2175000
329,2176000
328,2177000
328,2178000
329,2179000
330,2180000
331,2181000
327,2182000
328,2183000
329,2184000
330,2185000
331,2186000
332,2187000
333,2188000
334,2189000
335,2190000
334,2191000
334,2192000
334,2193000
335,2194000
336,2195000
337,2196000
337,2197000
338,2198000
339,2199000
340,2200000
341,2201000
342,2202000
343,2203000
344,2204000
345,2205000
346,2206000
347,2207000
348,2208000
349,2209000
349,2210000
349,2211000
350,2212000
351,2213000
352,2214000
353,2215000
354,2216000
355,2217000
356,2218000
356,2219000
356,2220000
357,2221000
358,2222000
359,2223000
359,2224000
360,2225000
361,2226000
362,2227000
363,2228000
362,2229000
363,2230000
364,2231000
365,2232000
366,2233000
365,2234000
366,2235000
367,2236000
368,2237000
369,2238000
369,2239000
370,2240000
370,2241000
371,2242000
372,2243000
373,2244000
373,2245000
374,2246000
375,2247000
340,2248000
341,2249000
339,2250000
340,2251000
341,2252000
342,2253000
343,2254000
344,2255000
345,2256000
346,2257000
347,2258000
348,2259000
349,2260000
350,2261000
351,2262000
352,2263000
353,2264000
354,2265000
355,2266000
356,2267000
357,2268000
358,2269000
356,2270000
357,2271000
358,2272000
359,2273000
360,2274000
361,2275000
362,2276000
363,2277000
364,2278000
364,2279000
365,2280000
366,2281000
366,2282000
367,2283000
367,2284000
368,2285000
369,2286000
368,2287000
368,2288000
369,2289000
370,2290000
368,2291000
369,2292000
370,2293000
371,2294000
371,2295000
372,2296000
373,2297000
371,2298000
372,2299000
373,2300000
374,2301000
375,2302000
374,2303000
375,2304000
376,2305000
375,2306000
376,2307000
375,2308000
376,2309000
377,2310000
353,2311000
354,2312000
355,2313000
356,2314000
355,2315000
356,2316000
347,2317000
348,2318000
348,2319000
347,2320000
348,2321000
349,2322000
350,2323000
351,2324000
351,2325000
352,2326000
353,2327000
354,2328000
354,2329000
355,2330000
356,2331000
357,2332000
358,2333000
357,2334000
358,2335000
359,2336000
360,2337000
361,2338000
362,2339000
363,2340000
363,2341000
364,2342000
360,2343000
361,2344000
362,2345000
362,2346000
363,2347000
363,2348000
364,2349000
364,2350000
361,2351000
362,2352000
363,2353000
361,2354000
361,2355000
358,2356000
359,2357000
358,2358000
359,2359000
360,2360000
361,2361000
362,2362000
343,2363000
344,2364000
345,2365000
346,2366000
347,2367000
348,2368000
348,2369000
349,2370000
350,2371000
351,2372000
352,2373000
353,2374000
354,2375000
328,2376000
325,2377000
325,2378000
326,2379000
322,2380000
323,2381000
324,2382000
325,2383000
326,2384000
327,2385000
328,2386000
329,2387000
330,2388000
331,2389000
332,2390000
332,2391000
333,2392000
334,2393000
334,2394000
334,2395000
335,2396000
333,2397000
334,2398000
335,2399000
336,2400000
337,2401000
338,2402000
339,2403000
326,2404000
327,2405000
328,2406000
319,2407000
320,2408000
320,2409000
321,2410000
322,2411000
322,2412000
323,2413000
324,2414000
325,2415000
326,2416000
327,2417000
328,2418000
324,2419000
325,2420000
304,2421000
305,2422000
306,2423000
307,2424000
308,2425000
309,2426000
310,2427000
311,2428000
312,2429000
313,2430000
313,2431000
314,2432000
315,2433000
316,2434000
317,2435000
318,2436000
319,2437000
320,2438000
314,2439000
315,2440000
316,2441000
316,2442000
317,2443000
317,2444000
317,2445000
318,2446000
318,2447000
319,2448000
320,2449000
319,2450000
320,2451000
321,2452000
322,2453000
322,2454000
323,2455000
324,2456000
325,2457000
326,2458000
327,2459000
328,2460000
329,2461000
330,2462000
316,2463000
317,2464000
318,2465000
319,2466000
320,2467000
320,2468000
321,2469000
322,2470000
321,2471000
322,2472000
323,2473000
324,2474000
325,2475000
326,2476000
327,2477000
328,2478000
329,2479000
330,2480000
331,2481000
332,2482000
333,2483000
334,2484000
334,2485000
335,2486000
336,2487000
337,2488000
338,2489000
339,2490000
340,2491000
341,2492000
341,2493000
342,2494000
343,2495000
344,2496000
